Country,year,lower,middle
"Denmark",1972,,
"Denmark",1973,,
"Denmark",1974,,
"Denmark",1975,,
"Denmark",1976,,
"Denmark",1977,,
"Denmark",1978,,
"Denmark",1979,,
"Denmark",1980,.2847,.4728
"Denmark",1981,.275,.4824
"Denmark",1982,.2795,.4794
"Denmark",1983,.2787,.4703
"Denmark",1984,.2801,.4633
"Denmark",1985,.2787,.4597
"Denmark",1986,.2821,.4668
"Denmark",1987,.2787,.468
"Denmark",1988,.2798,.47
"Denmark",1989,.28,.4669
"Denmark",1990,.2794,.4661
"Denmark",1991,.2812,.4653
"Denmark",1992,.2814,.4645
"Denmark",1993,.2832,.4628
"Denmark",1994,.2831,.4568
"Denmark",1995,.2839,.4538
"Denmark",1996,.2828,.4526
"Denmark",1997,.2783,.4489
"Denmark",1998,.2795,.4513
"Denmark",1999,.2744,.4476
"Denmark",2000,.2741,.4476
"Denmark",2001,.2791,.4555
"Denmark",2002,.2797,.4577
"Denmark",2003,.2823,.4616
"Denmark",2004,.285,.4569
"Denmark",2005,.2813,.4499
"Denmark",2006,.2804,.4461
"Denmark",2007,.2823,.4503
"Denmark",2008,.2803,.4551
"Denmark",2009,.2821,.4594
"Denmark",2010,.2683,.4518
"Denmark",2011,.2678,.4399
"Denmark",2012,.2676,.4399
"Denmark",2013,.2598,.4391
"Denmark",2014,.2541,.4313
"Denmark",2015,.2607,.436
"Denmark",2016,.2538,.4274
"Finland",1971,,
"Finland",1972,,
"Finland",1973,,
"Finland",1974,,
"Finland",1975,,
"Finland",1976,,
"Finland",1977,,
"Finland",1978,,
"Finland",1979,,
"Finland",1980,.2665,.4907
"Finland",1981,.2623,.5027
"Finland",1982,.2623,.5052
"Finland",1983,.2556,.5116
"Finland",1984,.2689,.4924
"Finland",1985,.2744,.4898
"Finland",1986,.2672,.499
"Finland",1987,.2779,.4772
"Finland",1988,.2772,.4772
"Finland",1989,.2778,.4846
"Finland",1990,.2794,.492
"Finland",1991,.2824,.4967
"Finland",1992,.2824,.4972
"Finland",1993,.2865,.481
"Finland",1994,.2731,.4728
"Finland",1995,.2706,.4616
"Finland",1996,.2699,.4639
"Finland",1997,.2669,.455
"Finland",1998,.2701,.4524
"Finland",1999,.2761,.4429
"Finland",2000,.272,.442
"Finland",2001,.2759,.4469
"Finland",2002,.277,.4473
"Finland",2003,.2758,.4488
"Finland",2004,.2779,.4388
"Finland",2005,.2744,.4569
"Finland",2006,.2728,.4499
"Finland",2007,.2694,.4523
"Finland",2008,.2589,.4522
"Finland",2009,.2564,.4614
"Finland",2010,.2556,.4608
"Finland",2011,.2546,.4641
"Finland",2012,.2549,.4651
"Finland",2013,.256,.4655
"Finland",2014,.2525,.4622
"Finland",2015,.2523,.4625
"Finland",2016,.248,.4559
"France",1971,.2027,.4599
"France",1972,.2065,.4584
"France",1973,.2023,.4557
"France",1974,.2046,.4576
"France",1975,.2084,.4589
"France",1976,.2117,.4607
"France",1977,.2219,.4658
"France",1978,.2285,.4661
"France",1979,.233,.4531
"France",1980,.2342,.4595
"France",1981,.2346,.4634
"France",1982,.2384,.4688
"France",1983,.2304,.4754
"France",1984,.231,.4718
"France",1985,.2276,.4696
"France",1986,.2234,.4645
"France",1987,.2207,.4584
"France",1988,.2166,.4578
"France",1989,.2136,.4588
"France",1990,.2143,.4638
"France",1991,.2171,.4621
"France",1992,.2178,.4684
"France",1993,.2132,.4694
"France",1994,.2116,.4708
"France",1995,.2088,.4741
"France",1996,.2131,.4646
"France",1997,.2122,.4629
"France",1998,.2127,.4597
"France",1999,.2135,.4591
"France",2000,.2152,.4539
"France",2001,.2149,.451
"France",2002,.2199,.4516
"France",2003,.2196,.448
"France",2004,.2176,.447
"France",2005,.219,.4472
"France",2006,.2206,.4476
"France",2007,.2191,.4422
"France",2008,.2209,.4418
"France",2009,.2278,.4504
"France",2010,.2228,.4511
"France",2011,.2202,.4474
"France",2012,.225,.4528
"France",2013,.2245,.4492
"France",2014,.2247,.449
"France",2015,,
"France",2016,,
"Germany",1971,,
"Germany",1972,,
"Germany",1973,,
"Germany",1974,,
"Germany",1975,,
"Germany",1976,,
"Germany",1977,,
"Germany",1978,,
"Germany",1979,,
"Germany",1980,.2701,.4463
"Germany",1981,.269,.4487
"Germany",1982,.2704,.4486
"Germany",1983,.2718,.4486
"Germany",1984,.2728,.4455
"Germany",1985,.2721,.444
"Germany",1986,.2713,.4425
"Germany",1987,.2658,.4384
"Germany",1988,.2614,.4332
"Germany",1989,.2564,.4285
"Germany",1990,.2564,.4316
"Germany",1991,.256,.4349
"Germany",1992,.2585,.4371
"Germany",1993,.2616,.4406
"Germany",1994,.2637,.443
"Germany",1995,.2627,.4445
"Germany",1996,.2575,.4407
"Germany",1997,.2538,.4373
"Germany",1998,.2515,.4323
"Germany",1999,.2491,.4363
"Germany",2000,.2456,.4386
"Germany",2001,.2454,.4384
"Germany",2002,.2412,.4419
"Germany",2003,.2431,.4473
"Germany",2004,.239,.4393
"Germany",2005,.2248,.4342
"Germany",2006,.2244,.4306
"Germany",2007,.2184,.4205
"Germany",2008,.2149,.4201
"Germany",2009,.2182,.4304
"Germany",2010,.2158,.4338
"Germany",2011,.2148,.4353
"Germany",2012,.2165,.4319
"Germany",2013,.2118,.4337
"Germany",2014,.2121,.4401
"Germany",2015,.2114,.4374
"Germany",2016,.2136,.4366
"Ireland",1971,,
"Ireland",1972,,
"Ireland",1973,,
"Ireland",1974,,
"Ireland",1975,,
"Ireland",1976,,
"Ireland",1977,,
"Ireland",1978,,
"Ireland",1979,,
"Ireland",1980,.2776,.4634
"Ireland",1981,.2832,.4624
"Ireland",1982,.2672,.4664
"Ireland",1983,.259,.4695
"Ireland",1984,.2728,.468
"Ireland",1985,.2726,.4703
"Ireland",1986,.273,.4716
"Ireland",1987,.2714,.4724
"Ireland",1988,.278,.4703
"Ireland",1989,.277,.4713
"Ireland",1990,.2754,.4691
"Ireland",1991,.263,.4715
"Ireland",1992,.2564,.4671
"Ireland",1993,.2631,.4647
"Ireland",1994,.2463,.4713
"Ireland",1995,.2586,.4616
"Ireland",1996,.268,.4621
"Ireland",1997,.2631,.4602
"Ireland",1998,.2573,.4512
"Ireland",1999,.2566,.4519
"Ireland",2000,.2516,.446
"Ireland",2001,.2487,.4503
"Ireland",2002,.2585,.4474
"Ireland",2003,.2581,.4466
"Ireland",2004,.2462,.4521
"Ireland",2005,.2401,.447
"Ireland",2006,.2343,.4412
"Ireland",2007,.24,.4443
"Ireland",2008,.2499,.4563
"Ireland",2009,.2525,.4494
"Ireland",2010,.2471,.45
"Ireland",2011,.2329,.4489
"Ireland",2012,.2356,.455
"Ireland",2013,.224,.4461
"Ireland",2014,.2178,.4076
"Ireland",2015,.2266,.4394
"Ireland",2016,.2238,.4257
"Italy",1971,,
"Italy",1972,,
"Italy",1973,,
"Italy",1974,,
"Italy",1975,,
"Italy",1976,,
"Italy",1977,,
"Italy",1978,,
"Italy",1979,,
"Italy",1980,.3,.4675
"Italy",1981,.3041,.4726
"Italy",1982,.3041,.4741
"Italy",1983,.3032,.4758
"Italy",1984,.3018,.4733
"Italy",1985,.2991,.4711
"Italy",1986,.3013,.4583
"Italy",1987,.2935,.4605
"Italy",1988,.2846,.4602
"Italy",1989,.2797,.4621
"Italy",1990,.2803,.4609
"Italy",1991,.282,.4601
"Italy",1992,.2764,.4631
"Italy",1993,.2687,.4653
"Italy",1994,.2671,.4633
"Italy",1995,.2655,.4573
"Italy",1996,.2593,.4599
"Italy",1997,.2597,.4583
"Italy",1998,.257,.457
"Italy",1999,.2576,.4578
"Italy",2000,.2554,.4529
"Italy",2001,.2548,.451
"Italy",2002,.2566,.453
"Italy",2003,.2571,.4527
"Italy",2004,.2575,.4528
"Italy",2005,.2587,.4522
"Italy",2006,.2566,.453
"Italy",2007,.2565,.4518
"Italy",2008,.2581,.4527
"Italy",2009,.2595,.4536
"Italy",2010,.2563,.4517
"Italy",2011,.2525,.4528
"Italy",2012,.2542,.4528
"Italy",2013,.2528,.4587
"Italy",2014,.2495,.4592
"Italy",2015,.2508,.463
"Italy",2016,.2439,.4616
"Netherlands",1971,,
"Netherlands",1972,,
"Netherlands",1973,,
"Netherlands",1974,,
"Netherlands",1975,,
"Netherlands",1976,,
"Netherlands",1977,,
"Netherlands",1978,,
"Netherlands",1979,,
"Netherlands",1980,.2756,.4779
"Netherlands",1981,.2742,.4782
"Netherlands",1982,.2734,.4778
"Netherlands",1983,.2728,.4768
"Netherlands",1984,.271,.4771
"Netherlands",1985,.2686,.4786
"Netherlands",1986,.2689,.4793
"Netherlands",1987,.2692,.4802
"Netherlands",1988,.2693,.481
"Netherlands",1989,.2696,.4816
"Netherlands",1990,.2688,.4852
"Netherlands",1991,.2677,.487
"Netherlands",1992,.2665,.4893
"Netherlands",1993,.2645,.4914
"Netherlands",1994,.2653,.4881
"Netherlands",1995,.2674,.4846
"Netherlands",1996,.2728,.4808
"Netherlands",1997,.2759,.4779
"Netherlands",1998,.2801,.475
"Netherlands",1999,.2824,.4724
"Netherlands",2000,.2833,.4721
"Netherlands",2001,.2733,.4689
"Netherlands",2002,.2701,.4711
"Netherlands",2003,.268,.4732
"Netherlands",2004,.2641,.4723
"Netherlands",2005,.2611,.4734
"Netherlands",2006,.2584,.4751
"Netherlands",2007,.254,.4687
"Netherlands",2008,.2581,.4751
"Netherlands",2009,.2632,.474
"Netherlands",2010,.2641,.4737
"Netherlands",2011,.2625,.4736
"Netherlands",2012,.2614,.4754
"Netherlands",2013,.2511,.4804
"Netherlands",2014,.2468,.4778
"Netherlands",2015,.2404,.4737
"Netherlands",2016,.2459,.475
"Norway",1971,,
"Norway",1972,,
"Norway",1973,,
"Norway",1974,,
"Norway",1975,,
"Norway",1976,,
"Norway",1977,,
"Norway",1978,,
"Norway",1979,,
"Norway",1980,.2846,.4723
"Norway",1981,.2908,.4709
"Norway",1982,.2945,.4706
"Norway",1983,.3004,.4692
"Norway",1984,.3031,.4643
"Norway",1985,.3045,.4621
"Norway",1986,.3174,.4673
"Norway",1987,.3182,.4682
"Norway",1988,.3229,.4697
"Norway",1989,.3289,.4641
"Norway",1990,.326,.464
"Norway",1991,.327,.4622
"Norway",1992,.3282,.4531
"Norway",1993,.3133,.452
"Norway",1994,.3035,.4512
"Norway",1995,.3039,.4511
"Norway",1996,.2968,.4455
"Norway",1997,.2898,.4412
"Norway",1998,.3002,.4468
"Norway",1999,.2974,.4425
"Norway",2000,.2877,.4312
"Norway",2001,.3016,.4418
"Norway",2002,.299,.4345
"Norway",2003,.2963,.4306
"Norway",2004,.2837,.4277
"Norway",2005,.2609,.412
"Norway",2006,.2869,.4413
"Norway",2007,.2842,.4405
"Norway",2008,.2921,.4325
"Norway",2009,.2967,.439
"Norway",2010,.29,.438
"Norway",2011,.288,.4376
"Norway",2012,.2902,.4409
"Norway",2013,.2897,.4433
"Norway",2014,.287,.4396
"Norway",2015,.2886,.446
"Norway",2016,.285,.4398
"Sweden",1971,,
"Sweden",1972,,
"Sweden",1973,,
"Sweden",1974,,
"Sweden",1975,,
"Sweden",1976,,
"Sweden",1977,,
"Sweden",1978,,
"Sweden",1979,,
"Sweden",1980,.3078,.4707
"Sweden",1981,.3109,.4694
"Sweden",1982,.3101,.4637
"Sweden",1983,.3097,.4621
"Sweden",1984,.3116,.4528
"Sweden",1985,.3131,.4524
"Sweden",1986,.3151,.4524
"Sweden",1987,.3141,.4529
"Sweden",1988,.3138,.45
"Sweden",1989,.3178,.4504
"Sweden",1990,.3191,.4571
"Sweden",1991,.3107,.4564
"Sweden",1992,.3118,.4555
"Sweden",1993,.3081,.4516
"Sweden",1994,.2996,.4406
"Sweden",1995,.2975,.438
"Sweden",1996,.2999,.4393
"Sweden",1997,.2972,.4374
"Sweden",1998,.2992,.4389
"Sweden",1999,.2982,.4384
"Sweden",2000,.3125,.4271
"Sweden",2001,.3133,.4314
"Sweden",2002,.3142,.4295
"Sweden",2003,.3146,.4227
"Sweden",2004,.3055,.43
"Sweden",2005,.3004,.4307
"Sweden",2006,.2907,.4311
"Sweden",2007,.2889,.4363
"Sweden",2008,.2856,.4464
"Sweden",2009,.2877,.4529
"Sweden",2010,.2773,.4522
"Sweden",2011,.2784,.4555
"Sweden",2012,.2863,.4492
"Sweden",2013,.2818,.453
"Sweden",2014,.2742,.4451
"Sweden",2015,.2716,.4471
"Sweden",2016,.2738,.4495
"Switzerland",1971,,
"Switzerland",1972,,
"Switzerland",1973,,
"Switzerland",1974,,
"Switzerland",1975,,
"Switzerland",1976,,
"Switzerland",1977,,
"Switzerland",1978,,
"Switzerland",1979,,
"Switzerland",1980,.2756,.4405
"Switzerland",1981,.2755,.4407
"Switzerland",1982,.2751,.439
"Switzerland",1983,.2742,.4377
"Switzerland",1984,.2726,.4376
"Switzerland",1985,.271,.4375
"Switzerland",1986,.2706,.4378
"Switzerland",1987,.2704,.4382
"Switzerland",1988,.2714,.4406
"Switzerland",1989,.2724,.443
"Switzerland",1990,.2712,.4422
"Switzerland",1991,.2733,.4445
"Switzerland",1992,.2743,.4483
"Switzerland",1993,.2738,.4492
"Switzerland",1994,.2759,.447
"Switzerland",1995,.2783,.4451
"Switzerland",1996,.2713,.4394
"Switzerland",1997,.2657,.4336
"Switzerland",1998,.2642,.4329
"Switzerland",1999,.2658,.433
"Switzerland",2000,.2645,.4315
"Switzerland",2001,.2688,.4327
"Switzerland",2002,.2728,.4358
"Switzerland",2003,.2662,.4337
"Switzerland",2004,.2641,.4301
"Switzerland",2005,.2596,.4286
"Switzerland",2006,.2578,.4248
"Switzerland",2007,.2616,.4248
"Switzerland",2008,.2633,.4257
"Switzerland",2009,.2592,.425
"Switzerland",2010,.2612,.4243
"Switzerland",2011,.2618,.4282
"Switzerland",2012,.2602,.4276
"Switzerland",2013,.2599,.4225
"Switzerland",2014,.2608,.4241
"Switzerland",2015,.2573,.4246
"Switzerland",2016,.2557,.4218
"United Kingdom",1971,,
"United Kingdom",1972,,
"United Kingdom",1973,,
"United Kingdom",1974,,
"United Kingdom",1975,,
"United Kingdom",1976,,
"United Kingdom",1977,,
"United Kingdom",1978,,
"United Kingdom",1979,,
"United Kingdom",1980,,
"United Kingdom",1981,.23700986,.47679001
"United Kingdom",1982,.23399939,.47815923
"United Kingdom",1983,.22922988,.47859144
"United Kingdom",1984,.22571093,.47585838
"United Kingdom",1985,.22107588,.47941768
"United Kingdom",1986,.21767066,.48039598
"United Kingdom",1987,.21551197,.47980318
"United Kingdom",1988,.21293249,.47457328
"United Kingdom",1989,.21643718,.47151447
"United Kingdom",1990,.21295786,.47776369
"United Kingdom",1991,.21283403,.47633986
"United Kingdom",1992,.21368713,.47703961
"United Kingdom",1993,.20926662,.4722322
"United Kingdom",1994,.20911042,.46765387
"United Kingdom",1995,.20326819,.47330935
"United Kingdom",1996,.20331454,.46470905
"United Kingdom",1997,.20759025,.46414721
"United Kingdom",1998,.20940056,.45989337
"United Kingdom",1999,.2028155,.45712121
"United Kingdom",2000,.20887152,.45589331
"United Kingdom",2001,.20749368,.45427407
"United Kingdom",2002,.20809206,.45267364
"United Kingdom",2003,.20541905,.44740318
"United Kingdom",2004,.20968137,.44814961
"United Kingdom",2005,.20677218,.4423331
"United Kingdom",2006,.20495532,.43821452
"United Kingdom",2007,.20458866,.43345563
"United Kingdom",2008,.2177343,.44504077
"United Kingdom",2009,.20926357,.44047139
"United Kingdom",2010,.22530577,.45853556
"United Kingdom",2011,.22032339,.4522774
"United Kingdom",2012,.22026472,.45134511
"United Kingdom",2013,.20968914,.43763018
"United Kingdom",2014,.21972534,.44274023
"United Kingdom",2015,.21699488,.43312997
"United Kingdom",2016,.22226003,.43729197
